Latitude;Longitude;Meters;kmh
37.4806;126.4373;115;327
37.4926;126.4277;298;333
37.5041;126.4187;413;352
37.5174;126.4078;474;391
37.5421;126.3868;603;447
37.5658;126.3666;855;468
37.5782;126.3436;1045;478
37.5795;126.3038;1327;486
37.5797;126.2575;1686;494
37.5796;126.2234;1914;499
37.5729;126.1904;215;504
37.5627;126.1648;2371;504
37.5460;126.1212;2699;515
37.5290;126.0769;3004;525
37.5114;126.0308;3202;555
37.4912;125.9788;3431;587
37.4713;125.9278;3629;613
37.4498;125.8721;3805;637
37.4269;125.8127;4064;665
37.4160;125.7842;4193;671
37.4059;125.7401;4376;665
37.4032;125.6425;4613;673
37.4024;125.5793;5139;661
37.4015;125.5128;5299;686
37.4004;125.4403;5566;695
37.3995;125.3804;5795;698
37.3984;125.3132;6161;679
37.3972;125.2488;6519;671
37.3962;125.1879;6778;668
37.3952;125.1223;6976;678
37.3940;125.0563;7068;703
37.3927;124.9891;7183;726
37.3914;124.9205;7297;732
37.3897;124.8324;729;752
37.3875;124.7251;7305;766
37.3859;124.6498;7305;769
37.3838;124.5577;7305;766
37.3822;124.4851;7306;766
37.3779;124.4326;7298;769
37.3408;124.3386;7298;782
37.3000;124.2573;7306;774
37.2676;124.1929;7299;774
37.2313;124.1213;7307;776
37.1901;124.0436;7299;777
37.1549;123.9775;7307;776
37.1237;123.9170;7307;779
37.0932;123.8575;7422;785
37.0610;123.7951;7635;784
37.0288;123.7329;7811;790
36.9957;123.6691;791;798
36.9616;123.6035;7917;790
36.9282;123.5392;791;789
36.8718;123.4313;7918;787
36.8425;123.3513;7918;785
36.8435;123.3089;8002;779
36.8648;123.2166;8361;772
36.9028;123.0585;8412;772
36.9229;122.9753;8521;771
37.3079;121.7465;8502;782
37.3431;121.6087;8503;779
37.3621;121.5337;8495;779
37.3975;121.3943;8504;784
37.4152;121.3238;8496;782
37.4327;121.2543;8497;779
37.4504;121.1860;8504;779
37.4833;121.0797;8497;779
37.5246;120.9493;849;782
37.5686;120.8101;8498;784
37.5925;120.7352;8498;784
37.6330;120.6121;8491;784
37.6668;120.5197;8499;785
37.7206;120.4014;8499;787
37.7521;120.3322;8484;795
37.7824;120.2655;8363;797
37.8208;120.1805;818;779
37.8520;120.1117;8021;764
37.8824;120.0442;7884;761
37.9162;119.9690;7724;753
38.0213;119.7346;7275;740
38.0493;119.6717;7268;700
38.0753;119.6131;7276;702
38.1032;119.5496;7276;700
38.1342;119.4618;7276;695
38.1566;119.3930;7276;698
38.1759;119.3337;7269;700
38.1965;119.2702;7269;698
38.2164;119.2088;727;702
38.2504;119.1034;727;702
38.2783;119.0168;7278;737
38.2992;118.9517;7278;735
38.3334;118.8450;7264;729
38.3545;118.7786;7271;729
38.3755;118.7129;7264;734
38.3961;118.6483;7272;734
38.4165;118.5842;7265;734
38.4377;118.5176;7273;729
38.4581;118.4537;7273;729
38.4897;118.3535;7266;729
38.5290;118.2287;7259;729
38.5502;118.1608;7282;732
38.5712;118.0939;748;737
38.5860;118.0504;761;748
38.6088;118.0070;7732;763
38.6513;117.9497;793;776
38.6916;117.8960;8144;776
38.7328;117.8414;8319;782
38.7739;117.7865;8457;787
38.8149;117.7317;8457;785
38.8557;117.6772;8457;795
38.8950;117.6243;8465;806
38.9367;117.5684;8458;798
38.9803;117.5097;845;790
39.0496;117.4161;8458;789
39.0834;117.3401;8443;769
39.0996;117.2237;8451;763
39.1096;117.1473;8451;761
39.1187;117.0860;8444;766
39.1383;117.0376;8437;787
39.1764;116.9940;8437;813
39.2241;116.9726;8444;843
39.2923;116.9589;8444;847
39.3545;116.9463;8437;845
39.4161;116.9338;8437;843
39.4994;116.9167;8436;843
39.5698;116.9021;8429;847
39.6330;116.8890;8436;848
39.6992;116.8752;8436;856
39.7696;116.8607;8421;848
39.8332;116.8477;8421;850
39.8956;116.8353;8421;850
39.9599;116.8225;8421;851
40.0218;116.8102;8413;855
40.0851;116.7975;842;855
40.1491;116.7848;8413;855
40.2137;116.7718;842;856
40.2925;116.7558;8413;856
40.3566;116.7371;8413;848
40.4454;116.7018;8413;847
40.5067;116.6769;8405;848
40.5677;116.6522;8405;847
40.6272;116.6281;8405;845
40.6893;116.6028;8405;845
40.7450;116.5804;8405;845
40.8177;116.5630;8397;864
40.9108;116.5543;8397;861
40.9750;116.5483;8397;861
41.0485;116.5415;839;861
41.1270;116.5342;8397;859
41.1924;116.5280;8389;858
41.2333;116.5183;8382;827
41.2789;116.4940;8382;813
41.3388;116.4470;8374;819
41.4153;116.3865;839;821
41.4857;116.3307;8374;819
50.1658;106.7395;11605;824
50.2112;106.6755;11613;826
50.2426;106.6266;11605;814
50.2599;106.5839;11613;806
50.2950;106.5026;11605;813
50.3326;106.4250;11613;827
50.3792;106.3386;11605;835
50.4238;106.2563;1159;838
50.4644;106.1816;11582;830
50.5062;106.1000;11582;814
50.5240;106.0447;11582;801
50.5396;105.9530;11582;801
50.5566;105.8424;11582;806
50.5709;105.7485;11582;810
50.5845;105.6568;11582;806
50.6000;105.5529;11582;800
50.6134;105.4610;11582;808
50.6269;105.3690;11575;801
50.6421;105.2650;11582;806
50.6559;105.1698;11582;808
50.6696;105.0758;11575;806
50.6827;104.9831;11582;803
50.6982;104.8732;11575;803
50.7113;104.7810;11582;798
50.7242;104.6883;11582;798
50.7376;104.5939;11575;800
50.7499;104.5042;11582;806
50.7631;104.4086;11582;810
50.7758;104.3164;11575;808
50.7884;104.2226;11575;808
50.8048;104.1022;11575;801
50.8226;104.0283;11582;810
50.8456;103.9754;11575;814
50.8976;103.8738;11575;816
50.9475;103.7754;11575;819
51.0101;103.6517;11575;811
51.0482;103.5760;11582;811
51.0865;103.4996;11582;816
51.1242;103.4246;11575;821
51.1763;103.3199;11582;826
51.2144;103.2437;11575;827
51.2541;103.1643;11575;832
51.3017;103.0681;11582;834
51.3398;102.9910;11575;824
51.3785;102.9124;11575;822
51.4261;102.8156;11582;824
51.4637;102.7383;11575;806
51.5152;102.6328;11575;824
51.5527;102.5556;11575;821
51.5905;102.4776;11582;822
51.6381;102.3790;11582;813
51.6747;102.3025;11575;798
51.7278;102.1919;11582;806
51.7651;102.1140;11582;811
51.8147;102.0098;11575;813
51.8518;101.9313;11575;810
51.9038;101.8214;11582;819
51.9412;101.7419;11582;819
51.9781;101.6634;11575;811
52.0148;101.5849;11575;806
52.0617;101.4844;11582;811
52.0991;101.4041;11697;811
52.1378;101.3203;11758;821
52.1760;101.2377;11819;830
52.2200;101.1424;12032;816
52.2566;101.0629;12154;810
52.3040;100.9592;12192;813
52.3505;100.8568;12184;808
52.3871;100.7759;12192;811
52.4233;100.6960;12192;806
52.4590;100.6174;12184;801
52.4942;100.5388;12184;806
52.5337;100.4509;12184;800
52.5690;100.3717;12177;793
52.6165;100.2645;12192;797
52.6615;100.1633;12192;797
52.6962;100.0850;12192;789
52.7310;100.0063;12192;793
52.7935;99.8631;12192;789
52.8280;99.7842;12192;789
52.9105;99.5946;12192;785
52.9704;99.4552;12184;779
53.4340;98.3540;12184;787
53.4677;98.2720;12184;782
53.5194;98.1460;12192;800
53.6556;97.8103;12184;784
53.7061;97.6845;12192;789
53.7394;97.6013;12192;795
53.7907;97.4729;12184;798
53.8240;97.3893;12192;795
53.8843;97.2362;12192;800
53.9179;97.1508;12192;811
53.9519;97.0639;12192;822
53.9947;96.9546;12184;811
54.2345;96.3311;12192;813
54.2753;96.2168;12192;808
54.3198;96.0775;12192;806
54.3633;95.9399;12184;800
54.4144;95.7774;12184;793
54.4570;95.6412;12192;797
54.4948;95.5200;12184;789
54.5231;95.4283;12192;790
54.5508;95.3385;12192;793
54.5856;95.2257;12184;790
54.6153;95.1287;12184;784
54.6513;95.0103;12184;785
54.6789;94.9194;12192;787
54.7268;94.7606;12184;795
54.7544;94.6686;12192;797
54.7814;94.5778;12192;800
54.8096;94.4834;12184;801
54.8374;94.3902;12192;790
54.8668;94.2908;12192;782
54.8932;94.2005;12192;782
54.9197;94.1103;12184;779
54.9463;94.0188;12192;787
54.9728;93.9276;12184;790
55.0010;93.8307;12184;793
55.0264;93.7425;12192;793
55.0644;93.6104;12192;789
55.0906;93.5187;12192;789
55.1151;93.4329;12184;782
55.1438;93.3314;12192;777
55.1691;93.2418;12192;785
55.2159;93.0755;12192;782
55.2414;92.9845;12184;779
55.2676;92.8896;12184;785
55.2933;92.7963;12192;793
55.3356;92.6432;12184;790
55.3612;92.5500;12192;789
55.3988;92.4137;12192;785
55.4249;92.3226;12184;784
55.4510;92.2306;12192;784
55.4873;92.1024;12184;784
55.5168;91.9971;12192;789
55.5425;91.9051;12184;790
55.5693;91.8091;12192;785
55.6145;91.6459;12192;800
55.6418;91.5471;12184;801
55.6684;91.4498;12184;801
55.6942;91.3556;12192;801
55.7204;91.2591;12184;800
55.7528;91.1396;12192;801
55.7781;91.0454;12184;801
55.8043;90.9481;12184;795
55.8294;90.8538;12192;797
55.8549;90.7580;12192;801
55.8808;90.6603;12184;803
55.9059;90.5650;12184;801
55.9311;90.4693;12184;798
55.9566;90.3719;12192;800
55.9818;90.2750;12192;801
56.0101;90.1660;12184;801
56.0445;90.0326;12192;798
56.0734;89.9197;12192;798
56.1005;89.8135;12192;800
56.1324;89.6881;12192;798
56.1572;89.5898;12184;801
56.1811;89.4946;12192;801
56.2062;89.3942;12192;803
56.2309;89.2956;12184;803
56.2552;89.1974;12192;803
56.2795;89.0992;12184;801
56.3038;89.0002;12184;803
56.3300;88.9014;12192;811
56.3841;88.7515;12184;816
56.4248;88.6426;12184;819
56.4587;88.5517;12184;814
56.4928;88.4599;12192;814
56.5265;88.3689;12184;813
56.5607;88.2761;12184;814
56.5944;88.1842;12192;816
56.6288;88.0904;12184;819
56.6621;87.9991;12184;819
56.6961;87.9054;12184;814
56.7293;87.8139;12184;813
56.7630;87.7204;12192;814
56.7959;87.6287;12192;816
56.8406;87.5036;12184;822
56.8738;87.4105;12192;824
56.9074;87.3157;12192;826
56.9407;87.2211;12192;824
56.9850;87.0954;12184;822
57.0186;86.9994;12192;822
57.0518;86.9043;12184;826
57.0851;86.8084;12192;827
57.1168;86.7168;12192;832
57.1518;86.6151;12184;832
57.1853;86.5174;12192;835
57.2181;86.4215;12192;834
57.2515;86.3234;12184;832
57.2834;86.2294;12192;832
57.3173;86.1287;12184;835
57.3555;86.0152;12184;837
57.3886;85.9164;12192;838
57.4223;85.8154;12192;835
57.4547;85.7176;12192;834
57.4873;85.6190;12192;835
57.5292;85.4920;12192;834
57.5612;85.3939;12184;834
57.5942;85.2925;12184;835
57.6271;85.1914;12184;834
57.6593;85.0919;12184;830
57.6913;84.9927;12192;832
57.7234;84.8929;12192;832
57.7550;84.7941;12192;834
57.7873;84.6931;12192;834
57.8190;84.5930;12184;832
57.8506;84.4933;12184;835
57.8822;84.3930;12184;835
57.9240;84.2597;12184;832
57.9591;84.1471;12192;830
57.9956;84.0292;12184;832
58.0421;83.8785;12192;832
58.0742;83.7739;12192;835
58.1061;83.6700;12184;838
58.1374;83.5668;12192;838
58.1684;83.4644;12184;843
58.1995;83.3614;12184;847
58.2310;83.2559;12192;845
58.2623;83.1514;12192;845
58.2916;83.0527;12192;847
58.3219;82.9403;12184;848
58.3503;82.7434;12184;851
58.3656;82.6183;12192;848
58.3799;82.4997;12192;848
58.3937;82.3843;12192;845
58.4102;82.2444;12192;845
58.4243;82.1243;12184;845
58.4381;82.0054;12192;845
58.4538;81.8690;12184;843
58.4668;81.7551;12192;838
58.4837;81.6048;12192;840
58.4983;81.4741;12184;840
58.5113;81.3567;12184;840
58.5274;81.2097;12192;843
58.5405;81.0888;12184;840
58.5570;80.9349;12192;843
58.5705;80.8077;12192;845
58.5865;80.6556;12192;847
58.5986;80.5385;12192;845
58.6116;80.4119;12192;847
58.6242;80.2883;12192;847
58.6365;80.1654;12184;843
58.6487;80.0436;12192;843
58.6624;79.9045;12192;843
58.6750;79.7749;12192;848
58.6907;79.6381;12184;847
58.7078;79.5199;12192;847
58.7272;79.3868;12184;847
58.7443;79.2694;12192;847
58.7620;79.1457;12184;845
58.7791;79.0258;12184;845
58.7956;78.9087;12184;843
58.8167;78.7591;12184;845
58.8387;78.6012;12192;848
58.8553;78.4799;12184;847
58.8715;78.3609;12184;843
58.8877;78.2423;12192;843
58.9036;78.1243;12192;845
58.9194;78.0057;12184;843
58.9350;77.8881;12192;845
58.9507;77.7684;12192;848
58.9662;77.6495;12192;848
58.9817;77.5290;12184;850
59.0023;77.3689;12184;855
59.0203;77.2271;12184;851
59.0351;77.1098;12192;851
59.0503;76.9879;12184;851
59.0652;76.8671;12192;851
59.0799;76.7476;12192;855
59.0947;76.6262;12192;855
59.1094;76.5045;12192;856
59.1275;76.3524;12192;856
59.1485;76.1768;12184;856
59.1628;76.0545;12184;856
59.1765;75.9368;12192;855
59.1908;75.8131;12192;855
59.2045;75.6932;12192;855
59.2182;75.5712;12192;856
59.2321;75.4470;12184;856
59.2462;75.3205;12192;858
59.2595;75.1984;12184;856
59.2730;75.0747;12192;856
59.2863;74.9513;12192;858
59.2994;74.8283;12192;859
59.3125;74.7043;12192;859
59.3255;74.5794;12184;856
59.3451;74.4030;12192;855
59.3598;74.2810;12184;851
59.3744;74.1586;12192;855
59.3888;74.0364;12184;855
59.4030;73.9139;12184;856
59.4188;73.7764;12184;859
59.4344;73.6393;12192;861
59.4482;73.5165;12184;861
59.4624;73.3896;12184;856
59.4760;73.2662;12192;856
59.4894;73.1441;12192;856
59.5028;73.0203;12192;858
59.5162;72.8959;12192;859
59.5294;72.7717;12184;861
59.5445;72.6285;12192;863
59.5576;72.5030;12192;861
59.5705;72.3784;12184;861
59.5850;72.2360;12192;864
59.5974;72.1124;12184;863
59.6101;71.9859;12192;864
59.6225;71.8609;12184;863
59.6379;71.7035;12192;863
59.6498;71.5805;12192;863
59.6618;71.4550;12184;863
59.6738;71.3273;12192;864
59.6956;71.0945;12184;869
59.7071;70.9692;12192;867
59.7185;70.8433;12184;869
59.7340;70.6703;12192;871
59.7506;70.4811;12192;871
59.7616;70.3541;12192;871
59.7726;70.2259;12192;874
59.7834;70.0985;12184;872
59.7951;69.9580;12184;869
59.8068;69.8157;12192;869
59.8188;69.6685;12192;869
59.8357;69.4578;12192;863
59.8456;69.3316;12192;861
59.8556;69.2042;12184;861
59.8653;69.0779;12192;861
59.8749;68.9513;12184;856
59.8884;68.7716;12192;850
59.8996;68.6175;12192;851
59.9099;68.4746;12192;855
59.9197;68.3377;12192;858
59.9325;68.1544;12192;861
59.9430;68.0002;12192;861
59.9516;67.8717;12192;858
59.9643;67.6774;12192;856
59.9744;67.5211;12184;855
59.9829;67.3861;12192;855
59.9950;67.1917;12192;850
60.0023;67.0700;12192;850
60.0099;66.9438;12192;851
60.0173;66.8170;12184;855
60.0245;66.6935;12192;858
60.0320;66.5615;12192;859
60.0406;66.4044;12184;858
60.0527;66.1784;12184;858
60.0596;66.0484;12184;859
60.0663;65.9195;12192;859
60.0727;65.7916;12184;861
60.0790;65.6641;12192;861
60.0852;65.5354;12192;863
60.0913;65.4077;12184;864
60.0973;65.2780;12184;859
60.1072;65.0557;12192;859
60.1129;64.9280;12192;859
60.1178;64.7994;12184;861
60.1205;64.6666;12192;863
60.1221;64.5361;12192;863
60.1239;64.4057;12192;864
60.1257;64.2777;12184;863
60.1273;64.1465;12192;861
60.1296;63.9654;12184;863
60.1311;63.8370;12184;861
60.1326;63.7090;12192;863
60.1339;63.5789;12192;863
60.1353;63.4071;12192;859
60.1362;63.2775;12192;861
60.1371;63.1477;12192;861
60.1377;63.0176;12192;864
60.1385;62.8875;12192;867
60.1389;62.7588;12192;871
60.1394;62.6273;12192;871
60.1397;62.4967;12184;869
60.1398;62.2824;12192;861
60.1397;62.1539;12192;863
60.1398;62.0262;12192;859
60.1397;61.8970;12192;856
60.1390;61.6532;12184;856
60.1386;61.5249;12184;851
60.1379;61.3973;12192;851
60.1372;61.2693;12192;851
60.1363;61.1429;12184;850
60.1350;60.9834;12192;850
60.1338;60.8455;12192;851
60.1325;60.7177;12184;856
60.1311;60.5892;12184;859
60.1291;60.4202;12184;858
60.1272;60.2820;12192;858
60.1254;60.1535;12192;859
60.1235;60.0264;12184;861
60.1210;59.8720;12184;859
60.1179;59.6968;12184;859
60.1145;59.5216;12192;863
60.1119;59.3907;12184;863
60.1092;59.2620;12192;863
60.1063;59.1324;12184;861
60.1035;59.0057;12192;859
60.1003;58.8753;12192;859
60.0971;58.7459;12192;863
60.0938;58.6168;12184;864
60.0903;58.4882;12184;864
60.0866;58.3585;12184;861
60.0827;58.2231;12192;858
60.0788;58.0946;12192;856
60.0747;57.9596;12184;858
60.0707;57.8341;12192;859
60.0652;57.6662;12184;859
60.0609;57.5320;12184;858
60.0553;57.3639;12192;856
60.0507;57.2322;12192;856
60.0461;57.1019;12192;859
60.0414;56.9746;12192;861
60.0367;56.8507;12192;861
60.0318;56.7240;12184;863
60.0266;56.5922;12192;867
60.0215;56.4663;12184;863
60.0161;56.3392;12192;859
60.0104;56.2055;12192;861
60.0048;56.0775;12184;867
59.9992;55.9490;12184;864
59.9932;55.8187;12184;861
59.9852;55.6469;12192;859
59.9790;55.5176;12192;861
59.9726;55.3906;12184;864
59.9624;55.2273;12184;869
59.9537;55.0958;12184;867
59.9449;54.9657;12192;867
59.9361;54.8356;12192;869
59.9272;54.7060;12192;871
59.9181;54.5740;12192;874
59.9090;54.4454;12192;874
59.8994;54.3096;12192;874
59.8900;54.1793;12192;875
59.8805;54.0502;12184;875
59.8708;53.9201;12184;877
59.8588;53.7626;12192;875
59.8490;53.6346;12192;875
59.8369;53.4789;12192;875
59.8272;53.3556;12184;875
59.8163;53.2203;12184;874
59.8064;53.0958;12192;874
59.7962;52.9682;12184;875
59.7858;52.8408;12192;877
59.7754;52.7140;12184;880
59.7645;52.5833;12192;880
59.7537;52.4567;12192;882
59.7429;52.3303;12192;882
59.7315;52.1994;12192;880
59.7201;52.0695;12184;882
59.7087;51.9411;12192;884
59.6971;51.8136;12192;887
59.6740;51.5636;12184;884
59.6621;51.4365;12192;882
59.6504;51.3132;12192;877
59.6376;51.1799;12192;877
59.6259;51.0583;12192;880
59.6126;50.9248;12192;884
59.5930;50.7853;12184;892
59.5695;50.6565;12192;893
59.5467;50.5330;12192;892
59.5191;50.3850;12184;893
59.4943;50.2545;12192;892
59.4706;50.1304;12184;893
59.4471;50.0088;12184;895
59.4230;49.8844;12192;896
59.3992;49.7626;12192;896
59.3751;49.6394;12192;900
59.3508;49.5162;12192;901
59.3265;49.3936;12192;904
59.3013;49.2677;12192;909
59.2708;49.1161;12192;906
59.2462;48.9950;12192;904
59.2195;48.8642;12192;904
59.1947;48.7434;12192;901
59.1624;48.5860;12192;904
59.1324;48.4406;12192;904
59.1065;48.3164;12192;906
59.0813;48.1960;12192;904
59.0555;48.0736;12192;904
59.0298;47.9524;12184;901
59.0042;47.8324;12192;898
58.9784;47.7122;12192;900
58.9524;47.5915;12184;901
58.9262;47.4711;12192;900
58.9001;47.3509;12184;898
58.8740;47.2323;12192;900
58.8475;47.1121;12184;900
58.8210;46.9923;12192;901
58.7939;46.8709;12184;904
58.7551;46.6983;12192;904
58.7268;46.5730;12184;901
58.6880;46.4026;12192;898
58.6607;46.2839;12184;898
58.6336;46.1662;12192;898
58.6062;46.0482;12184;898
58.5791;45.9316;12184;898
58.5494;45.8019;12192;895
58.5221;45.6351;12184;882
58.5057;45.5129;12192;877
58.4888;45.3887;12192;877
58.4705;45.2546;12184;880
58.4532;45.1290;12192;877
58.4363;45.0066;12184;880
58.4106;44.8233;12192;882
58.3927;44.6966;12184;882
58.3756;44.5769;12192;880
58.3539;44.4265;12192;882
58.3357;44.3003;12192;884
58.3185;44.1826;12192;888
58.3006;44.0615;12184;892
58.2816;43.9339;12184;888
58.2639;43.8154;12192;892
58.2451;43.6906;12184;888
58.2255;43.5617;12192;887
58.2009;43.4004;12192;880
58.1811;43.2720;12184;875
58.1603;43.1390;12192;872
58.1420;43.0224;12192;872
58.1219;42.8950;12184;872
58.1036;42.7796;12192;872
58.0816;42.6423;12192;871
58.0626;42.5250;12184;869
58.0436;42.4077;12192;872
58.0242;42.2891;12184;872
58.0044;42.1690;12184;872
57.9850;42.0518;12184;874
57.9656;41.9358;12192;874
57.9363;41.7616;12192;872
57.9103;41.6088;12192;874
57.8888;41.4824;12184;874
57.8709;41.3465;12192;871
57.8650;41.2700;12192;869
57.8572;41.1480;12192;872
57.8491;41.0276;12192;872
57.8409;40.9059;12192;874
57.8325;40.7832;12192;875
57.8239;40.6590;12184;877
57.8155;40.5389;12184;882
57.8068;40.4157;12184;884
57.7980;40.2933;12184;885
57.7889;40.1688;12184;887
57.7801;40.0498;12192;892
57.7704;39.9206;12192;893
57.7611;39.7989;12184;892
57.7514;39.6711;12184;892
57.7415;39.5452;12184;888
57.7321;39.4264;12192;888
57.7214;39.2931;12192;887
57.7115;39.1710;12184;887
57.7017;39.0506;12184;888
57.6913;38.9273;12184;892
57.6808;38.8025;12192;893
57.6706;38.6819;12192;893
57.6591;38.5486;12184;895
57.6482;38.4242;12192;895
57.6375;38.3024;12192;896
57.6264;38.1788;12184;896
57.6150;38.0523;12184;898
57.6036;37.9282;12192;898
57.5900;37.7818;12192;900
57.5783;37.6574;12192;898
57.5656;37.5231;12184;901
57.5521;37.3821;12184;901
57.5397;37.2548;12192;901
57.5258;37.1136;12184;901
57.5136;36.9906;12192;900
57.5008;36.8635;12184;901
57.4855;36.7134;12184;904
57.4726;36.5874;12184;904
57.4601;36.4661;12192;904
57.4469;36.3409;12192;901
57.4337;36.2157;12192;904
57.4197;36.0857;12184;901
57.4065;35.9637;12192;904
57.3929;35.8400;12184;901
57.3794;35.7172;12192;900
57.3659;35.5948;12184;900
57.3522;35.4738;12184;900
57.3382;35.3499;12184;901
57.3242;35.2278;12192;904
57.3101;35.1054;12184;904
57.2958;34.9831;12192;904
57.2814;34.8609;12192;904
57.2668;34.7383;12192;904
57.2523;34.6171;12184;906
57.2377;34.4962;12184;906
57.2229;34.3741;12184;906
57.2077;34.2512;12184;906
57.1924;34.1283;12184;904
57.1769;34.0047;12184;904
57.1606;33.8745;12184;901
57.1429;33.7364;12184;901
57.1261;33.6053;12192;898
57.1102;33.4827;12192;896
57.0944;33.3621;12192;893
57.0786;33.2427;12184;893
57.0626;33.1224;12184;892
57.0464;33.0019;12192;892
57.0304;32.8836;12192;893
57.0143;32.7653;12184;893
56.9977;32.6442;12192;896
56.9815;32.5273;12192;898
56.9647;32.4062;12192;898
56.9473;32.2826;12192;896
56.9266;32.1366;12192;895
56.9094;32.0164;12192;896
56.8923;31.8975;12184;893
56.8746;31.7756;12192;893
56.8556;31.6460;12192;896
56.8388;31.5315;12192;896
56.8207;31.4104;12184;896
56.8036;31.2954;12184;896
56.7867;31.1682;12184;898
56.7831;31.0435;12192;904
56.7871;30.9172;12184;911
56.7912;30.7684;12192;911
56.7928;30.6465;12192;911
56.7925;30.5100;12184;909
56.7920;30.3853;12192;909
56.7913;30.2314;12192;909
56.7905;30.0930;12192;909
56.7897;29.9705;12184;909
56.7887;29.8432;12192;906
56.7876;29.7141;12192;900
56.7863;29.5771;12184;898
56.7848;29.4420;12192;896
56.7833;29.3125;12184;896
56.7816;29.1839;12184;896
56.7796;29.0521;12192;896
56.7772;28.9285;12184;896
56.7745;28.8028;12192;896
56.7717;28.6757;12192;898
56.7687;28.5506;12184;901
56.7651;28.4017;12184;906
56.7620;28.2799;12192;908
56.7588;28.1544;12184;912
56.7553;28.0286;12184;914
56.7488;27.9370;12184;904
56.7341;27.8669;12184;888
56.7077;27.7943;12192;875
56.6636;27.6864;12192;872
56.6266;27.5969;12184;872
56.5860;27.4993;12184;867
56.5451;27.4010;12192;863
56.5050;27.3051;12192;864
56.4649;27.2096;12184;864
56.4254;27.1158;12192;864
56.3813;27.0114;12192;867
56.3429;26.9207;12192;869
56.3023;26.8252;12192;869
56.2594;26.7248;12184;872
56.2203;26.6339;12184;875
56.1793;26.5386;12192;874
56.1391;26.4458;12184;872
56.1000;26.3560;12192;874
56.0596;26.2633;12184;874
56.0178;26.1677;12184;874
55.9789;26.0795;12192;874
55.9192;25.9574;12192;872
55.8698;25.8633;12192;869
55.8252;25.7780;12192;869
55.7829;25.6978;12184;867
55.7373;25.6120;12184;867
55.6900;25.5230;12192;863
55.6441;25.4369;12184;861
55.6001;25.3546;12192;861
55.5564;25.2731;12192;859
55.5118;25.1904;12184;858
55.4666;25.1066;12192;859
55.4214;25.0235;12192;863
55.3769;24.9420;12192;869
55.3320;24.8595;12184;867
55.2852;24.7744;12192;869
55.2396;24.6916;12184;871
55.1941;24.6092;12184;872
55.1482;24.5260;12192;864
55.1014;24.4421;12192;864
55.0568;24.3625;12184;864
55.0116;24.2815;12184;864
54.9636;24.1961;12184;864
54.9190;24.1169;12192;861
54.8733;24.0363;12192;861
54.8291;23.9585;12192;864
54.7821;23.8760;12184;871
54.7358;23.7949;12184;877
54.6878;23.7116;12184;884
54.6420;23.6323;12192;882
54.5949;23.5505;12192;880
54.5480;23.4695;12192;880
54.5020;23.3905;12192;875
54.4555;23.3109;12192;871
54.4112;23.2352;12184;872
54.3620;23.1516;12192;875
54.3365;23.1089;12184;877
54.3076;23.0705;12184;874
54.2708;23.0340;12184;871
54.2334;23.0081;12169;863
54.1567;22.9687;12047;861
54.0945;22.9369;11895;856
54.0311;22.9049;11674;859
53.9700;22.8742;11514;856
53.9067;22.8422;11384;838
53.8497;22.8134;11285;827
53.7877;22.7823;11255;826
53.7275;22.7521;11087;834
53.6682;22.7225;10897;821
53.6121;22.6948;10714;800
53.5536;22.6659;10523;782
53.5000;22.6395;1034;771
53.4447;22.6122;10157;764
53.3910;22.5860;999;761
53.3366;22.5592;9822;752
53.2810;22.5320;9647;740
53.2300;22.5072;9487;735
53.1785;22.4822;9335;732
53.1251;22.4562;9182;729
53.0705;22.4298;903;729
53.0192;22.4051;887;727
52.9665;22.3799;8733;726
52.9131;22.3542;8573;721
52.8615;22.3295;8428;715
52.8118;22.3057;826;703
52.7737;22.2851;8115;697
52.7443;22.2572;7879;711
52.7221;22.2237;7681;723
52.6848;22.1609;7399;726
52.6579;22.1136;701;734
52.6382;22.0653;6507;742
52.6251;22.0173;6149;737
52.6068;21.9369;5517;716
52.5877;21.8550;4793;695
52.5686;21.7730;4092;674
52.5520;21.7004;3871;587
52.5368;21.6355;3757;546
52.5224;21.5742;3513;536
52.5079;21.5129;3322;528
52.4944;21.4545;317;520
52.4802;21.3940;3048;494
52.4668;21.3374;2873;472
52.4547;21.2855;2507;476
52.4421;21.2331;2164;467
52.4292;21.1788;1897;451
52.4174;21.1292;1783;428
52.4058;21.0806;1646;417
52.3943;21.0328;1494;410
52.3836;20.9883;1364;396
52.3735;20.9459;1318;372
52.3675;20.9210;1295;349
52.3585;20.8837;125;335
52.3503;20.8504;1227;336
52.3404;20.8330;1204;327
52.3276;20.8285;1196;319
52.3101;20.8405;1166;296
52.2909;20.8573;1082;291
52.2809;20.8661;1006;280
52.2638;20.8811;876;246
52.2564;20.8877;815;237
52.2403;20.9018;693;232
52.2294;20.9113;523;232
52.1966;20.9400;358;246
52.1872;20.9483;282;253
52.1786;20.9559;213;253
